,Brand me,Ratings,RAM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price
454,OPPO,4.5,8.0,6.5,48,8,3800,38990.0
455,Samsung,4.3,4.0,6.4,48,8,3800,18570.0
456,OPPO,4.5,6.0,6.3,48,2,3350,18990.0
457,Samsung,4.2,6.0,6.7,64,5,4700,25900.0
458,Vivo,4.5,8.0,6.44,48,13,4100,29499.0
459,LG,4.3,4.0,6.0,48,13,3000,24999.0
460,Samsung,4.4,6.0,6.4,48,5,3800,18999.0
461,Apple,4.7,8.0,5.8,35,12,3500,140300.0
462,Samsung,4.5,8.0,6.7,48,12,4700,47999.0
463,Samsung,4.4,8.0,6.7,64,5,4700,29999.0
464,Blacerry,3.7,4.0,5.99,38,13,3800,24999.0
465,POCO,4.5,6.0,6.18,35,5,3800,18999.0
466,POCO,4.5,8.0,6.18,35,5,3800,22999.0
467,OPPO,4.4,4.0,6.53,48,2,4020,16490.0
468,Megus,3.9,6.0,4.54,64,11,4100,1099.0
469,Easyfone,3.8,6.0,4.7,64,12,2000,3999.0
470,OnePlus,4.5,8.0,6.67,48,8,3800,42990.0
471,OnePlus,4.6,6.0,6.67,48,8,3800,42990.0
472,Samsung,4.5,8.0,6.7,48,12,4700,47999.0
473,Apple,4.5,8.0,4.7,35,7,3500,38999.0
474,Samsung,4.5,8.0,6.7,64,1,4700,77999.0
475,Micax,3.8,6.0,4.54,25,15,2500,1240.0
476,Karbonn,4.0,6.0,4.54,48,11,1900,1399.0
477,Apple,4.7,8.0,6.5,35,12,3500,117100.0
478,Apple,4.7,8.0,5.8,35,12,3500,140300.0
479,Samsung,4.6,8.0,6.1,48,12,3000,563000.0
480,OnePlus,4.1,10.0,6.41,48,2,3000,39999.0
481,Micax,4.1,3.0,5.7,38,1,2900,9990.0
482,Lava,4.2,4.0,4.5,64,22,3500,1098.0
483,Micax,4.2,6.0,4.54,48,22,1750,1390.0
484,IKall,3.5,6.0,4.5,48,22,3000,1199.0
485,Peace,3.5,8.0,4.5,48,22,3500,697.0
486,IKall,3.6,6.0,4.54,48,14,3000,699.0
487,Karbonn,3.7,6.0,4.77,48,12,1750,927.0
488,Jivi,4.3,1.0,4.5,48,8,3000,869.0
489,Jivi,4.3,1.0,4.5,48,8,3000,798.0
490,Redmi,4.5,6.0,6.39,48,13,4030,24999.0
491,Nokia,4.2,4.0,4.5,64,13,3500,1575.0
492,Moto,4.1,4.0,5.9,38,2,3000,14999.0
493,Vivo,4.5,8.0,6.44,48,13,4100,29499.0
494,LG,3.4,4.0,5.5,48,5,3000,13999.0
495,Jivi,4.1,6.0,4.54,64,20,3500,949.0
496,Samsung,4.4,6.0,6.4,48,5,3800,18999.0
497,Nokia,4.2,4.0,4.5,64,13,3500,1599.0
498,Vivo,4.4,2.0,6.22,38,5,4030,9350.0
499,Nokia,3.8,4.0,4.54,48,13,1200,3580.0
500,Lava,4.0,6.0,4.54,64,11,2500,1695.0
501,Apple,4.7,8.0,6.5,35,12,3500,117100.0
502,Black,4.4,6.0,6.39,48,12,3800,31999.0
503,Samsung,4.6,4.0,6.2,35,8,3500,53990.0
504,OPPO,4.3,4.0,6.2,38,2,4230,15656.0
505,Moto,4.1,4.0,5.9,38,2,3000,14999.0
506,Nokia,4.2,4.0,4.5,64,13,3500,1575.0
507,Redmi,4.5,6.0,6.39,48,13,3800,24999.0
508,LG,3.4,4.0,5.5,48,5,3000,13999.0
509,Jivi,4.1,6.0,4.54,64,20,3500,949.0
510,Nokia,4.2,4.0,4.5,64,13,3500,1599.0
511,Vivo,4.4,2.0,6.22,38,5,4030,9350.0
512,Samsung,4.4,6.0,6.4,48,5,3800,18999.0
513,Nokia,3.8,4.0,4.54,48,15,1200,3580.0
514,Micax,4.1,4.0,4.77,48,15,3000,1080.0
515,Apple,4.7,8.0,6.5,35,12,3500,117100.0
516,Samsung,4.6,4.0,6.2,35,8,3500,53990.0
517,Black,4.4,6.0,6.39,48,12,3800,31999.0
518,Karbonn,3.8,6.0,4.54,48,12,2800,1299.0
519,Alcatel,4.4,3.0,6.2,48,1,3800,9790.0
520,Blacear,3.5,6.0,4.5,64,15,1050,799.0
